
data/less_than_6/SS-D.csv
asIs	: 0.740
div	: 0.398
rows	: 196
xcols	: 3
ycols	: 2

dumb,20: 0.00 secs
smart,20: 0.27 secs
dumb,30: 0.00 secs
smart,30: 0.29 secs
dumb,40: 0.00 secs
smart,40: 0.27 secs
dumb,50: 0.00 secs
smart,50: 0.26 secs
#
 0,                   dumb,40,  0.47,  0.10,      *-----         |                   ,  0.39,  0.39,  0.47,  0.49,  0.56
 0,                   dumb,50,  0.47,  0.08, ---- *   -          |                   ,  0.39,  0.45,  0.47,  0.53,  0.54
#
 1,                   dumb,20,  0.53,  0.03, -------- *------    |                   ,  0.39,  0.52,  0.53,  0.55,  0.64
 1,                   dumb,30,  0.54,  0.06,     --   *--        |                   ,  0.45,  0.49,  0.54,  0.55,  0.59
#
 2,                  smart,20,  0.56,  0.07,      ----  *  --    |                   ,  0.47,  0.53,  0.56,  0.60,  0.64
 2,                  smart,30,  0.56,  0.08,       --   *  ----- |                   ,  0.49,  0.52,  0.56,  0.60,  0.69
 2,                  smart,40,  0.56,  0.08, --------   *  --    |                   ,  0.39,  0.52,  0.56,  0.60,  0.63
 2,                  smart,50,  0.56,  0.11,       --   *    --- |                   ,  0.49,  0.52,  0.56,  0.63,  0.69
#
 3,                  asIs,196,  0.74,  0.11,              ------ |  *   ------------ ,  0.59,  0.69,  0.74,  0.80,  0.99
