
data/less_than_6/wc+sol-3d-c4-obj1.csv
asIs	: 0.255
div	: 0.464
rows	: 196
xcols	: 3
ycols	: 1

dumb,20: 0.00 secs
smart,20: 0.25 secs
dumb,30: 0.00 secs
smart,30: 0.28 secs
dumb,40: 0.00 secs
smart,40: 0.26 secs
dumb,50: 0.00 secs
smart,50: 0.27 secs
#
 0,                  smart,20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
 0,                  smart,30,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
 0,                  smart,40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,                  smart,50,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,                   dumb,50,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,                   dumb,30,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
 0,                   dumb,40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,                   dumb,20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.05
#
 1,                  asIs,196,  0.25,  0.13, --------  *  ------ |                   ,  0.01,  0.20,  0.25,  0.33,  0.48
