
data/less_than_6/SS-G.csv
asIs	: 0.756
div	: 0.374
rows	: 196
xcols	: 3
ycols	: 2

dumb,20: 0.00 secs
smart,20: 0.26 secs
dumb,30: 0.00 secs
smart,30: 0.29 secs
dumb,40: 0.00 secs
smart,40: 0.28 secs
dumb,50: 0.00 secs
smart,50: 0.26 secs
#
 0,                   dumb,40,  0.50,  0.06, - *   -             |                   ,  0.47,  0.50,  0.50,  0.55,  0.58
 0,                  smart,30,  0.52,  0.11, -  *      ---       |                   ,  0.47,  0.50,  0.52,  0.61,  0.65
 0,                   dumb,50,  0.52,  0.04,    *---             |                   ,  0.50,  0.50,  0.52,  0.53,  0.58
 0,                   dumb,20,  0.53,  0.08, --  *  ----         |                   ,  0.47,  0.50,  0.53,  0.58,  0.62
 0,                   dumb,30,  0.53,  0.06,  -  * ----          |                   ,  0.50,  0.50,  0.53,  0.56,  0.62
#
 1,                  smart,50,  0.58,  0.11, -       * ---       |                   ,  0.47,  0.50,  0.58,  0.61,  0.65
 1,                  smart,20,  0.59,  0.11, -        *---       |                   ,  0.47,  0.50,  0.59,  0.61,  0.65
 1,                  smart,40,  0.59,  0.11, -        *          |                   ,  0.47,  0.50,  0.59,  0.61,  0.62
#
 2,                  asIs,196,  0.76,  0.13,           --------  |*      ----------- ,  0.62,  0.71,  0.76,  0.85,  0.99
