
data/less_than_6/SS-C.csv
asIs	: 0.380
div	: 0.846
rows	: 1512
xcols	: 3
ycols	: 2

dumb,20: 0.00 secs
smart,20: 0.27 secs
dumb,30: 0.00 secs
smart,30: 0.29 secs
dumb,40: 0.00 secs
smart,40: 0.28 secs
dumb,50: 0.00 secs
smart,50: 0.18 secs
#
 0,                  smart,40,  0.07,  0.02, --------* ----------|                   ,  0.00,  0.07,  0.07,  0.09,  0.18
 0,                  smart,30,  0.08,  0.01,          *----------|---------------    ,  0.07,  0.07,  0.08,  0.09,  0.32
 0,                  smart,20,  0.09,  0.01,        - *-         |                   ,  0.07,  0.08,  0.09,  0.09,  0.10
 0,                   dumb,50,  0.09,  0.02,       -  *---       |                   ,  0.06,  0.07,  0.09,  0.09,  0.12
 0,                  smart,50,  0.09,  0.02,          *---       |                   ,  0.07,  0.08,  0.09,  0.09,  0.12
 0,                   dumb,30,  0.09,  0.02,       --  *-        |                   ,  0.06,  0.08,  0.09,  0.09,  0.11
 0,                   dumb,40,  0.09,  0.02,         - * --      |                   ,  0.07,  0.09,  0.09,  0.11,  0.13
#
 1,                   dumb,20,  0.11,  0.02,             *--     |                   ,  0.09,  0.09,  0.11,  0.12,  0.14
#
 2,                 asIs,1512,  0.16,  0.06,            ----  *  |------             ,  0.10,  0.14,  0.16,  0.19,  0.24
