
data/less_than_6/wc+wc-3d-c4-obj1.csv
asIs	: 0.264
div	: 0.448
rows	: 196
xcols	: 3
ycols	: 1

dumb,20: 0.00 secs
smart,20: 0.26 secs
dumb,30: 0.00 secs
smart,30: 0.25 secs
dumb,40: 0.00 secs
smart,40: 0.27 secs
dumb,50: 0.00 secs
smart,50: 0.25 secs
#
 0,                  smart,20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
 0,                  smart,30,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
 0,                  smart,40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,                  smart,50,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,                   dumb,40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
 0,                   dumb,50,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,                   dumb,30,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.01
 0,                   dumb,20,  0.00,  0.00, *-                  |                   ,  0.00,  0.00,  0.00,  0.01,  0.06
#
 1,                  asIs,196,  0.26,  0.13, --------  *  -----  |                   ,  0.01,  0.21,  0.26,  0.34,  0.46
