
data/greater_than_or_equals_6/SQL_AllMeasurements.csv
asIs	: 0.447
div	: 0.505
rows	: 4653
xcols	: 38
ycols	: 1

dumb,20: 0.01 secs
smart,20: 4.36 secs
dumb,30: 0.01 secs
smart,30: 2.24 secs
dumb,40: 0.01 secs
smart,40: 1.35 secs
dumb,50: 0.01 secs
smart,50: 1.29 secs
#
 0,                  smart,50,  0.13,  0.04,               -- *  | --                ,  0.11,  0.13,  0.13,  0.17,  0.19
 0,                  smart,30,  0.14,  0.03,      ----------  *  |-----              ,  0.04,  0.12,  0.14,  0.15,  0.21
 0,                  smart,20,  0.14,  0.03,               --  * |-------            ,  0.11,  0.12,  0.14,  0.15,  0.21
 0,                   dumb,40,  0.15,  0.02,                --- *|------             ,  0.12,  0.14,  0.15,  0.16,  0.21
 0,                  smart,40,  0.15,  0.05, ---------------    *| ---               ,  0.00,  0.12,  0.15,  0.18,  0.20
 0,                   dumb,50,  0.15,  0.06,         -------    *| ----              ,  0.07,  0.12,  0.15,  0.17,  0.20
 0,                   dumb,30,  0.16,  0.06,                 -   *   ---             ,  0.12,  0.13,  0.16,  0.19,  0.21
 0,                   dumb,20,  0.16,  0.04,           --------  |*  --------        ,  0.08,  0.14,  0.16,  0.18,  0.25
#
 1,                 asIs,4653,  0.19,  0.05,                 ----|   *  --           ,  0.13,  0.16,  0.19,  0.21,  0.23
