
data/greater_than_or_equals_6/wc-6d-c1-obj1.csv
asIs	: 0.257
div	: 0.517
rows	: 2880
xcols	: 6
ycols	: 1

dumb,20: 0.01 secs
smart,20: 1.79 secs
dumb,30: 0.01 secs
smart,30: 1.81 secs
dumb,40: 0.02 secs
smart,40: 1.71 secs
dumb,50: 0.02 secs
smart,50: 1.57 secs
#
 0,                  smart,40,  0.00,  0.00, *-------------------|---------------    ,  0.00,  0.00,  0.00,  0.00,  0.13
 0,                  smart,30,  0.00,  0.00, *----------------   |                   ,  0.00,  0.00,  0.00,  0.00,  0.06
 0,                  smart,50,  0.00,  0.00, *-------------------|----------         ,  0.00,  0.00,  0.00,  0.00,  0.11
 0,                   dumb,50,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,                   dumb,30,  0.00,  0.01, *-----              |                   ,  0.00,  0.00,  0.00,  0.01,  0.02
 0,                  smart,20,  0.00,  0.01, *-----------        |                   ,  0.00,  0.00,  0.00,  0.01,  0.04
 0,                   dumb,40,  0.00,  0.01, *  ----             |                   ,  0.00,  0.00,  0.00,  0.01,  0.03
 0,                   dumb,20,  0.01,  0.02,  *                  |                   ,  0.00,  0.00,  0.01,  0.02,  0.02
#
 1,                 asIs,2880,  0.02,  0.04, ---   *       ------|                   ,  0.00,  0.01,  0.02,  0.05,  0.07
