
data/greater_than_or_equals_6/SS-R.csv
asIs	: 0.535
div	: 0.632
rows	: 3008
xcols	: 14
ycols	: 2

dumb,20: 0.01 secs
smart,20: 2.54 secs
dumb,30: 0.02 secs
smart,30: 2.39 secs
dumb,40: 0.02 secs
smart,40: 2.02 secs
dumb,50: 0.02 secs
smart,50: 1.36 secs
#
 0,                   dumb,30,  0.22,  0.03, --------  *---------|-                  ,  0.14,  0.21,  0.22,  0.23,  0.32
 0,                   dumb,50,  0.22,  0.02,       --  *         |                   ,  0.19,  0.21,  0.22,  0.23,  0.23
 0,                  smart,20,  0.22,  0.01,      -----*-        |                   ,  0.19,  0.22,  0.22,  0.23,  0.24
 0,                   dumb,20,  0.23,  0.02,          -*  -------|-----              ,  0.22,  0.22,  0.23,  0.25,  0.36
 0,                  smart,30,  0.23,  0.03,       --   *--------|-----              ,  0.19,  0.21,  0.23,  0.24,  0.36
 0,                   dumb,40,  0.23,  0.02,       --   *---     |                   ,  0.19,  0.21,  0.23,  0.23,  0.27
 0,                  smart,40,  0.23,  0.04,        --  *  ------|                   ,  0.20,  0.22,  0.23,  0.26,  0.32
 0,                  smart,50,  0.23,  0.02,         -- *--------|-----              ,  0.20,  0.22,  0.23,  0.24,  0.36
#
 1,                 asIs,3008,  0.25,  0.03,          --  * -----|-                  ,  0.22,  0.23,  0.25,  0.27,  0.32
