
data/greater_than_or_equals_6/SS-L.csv
asIs	: 0.918
div	: 0.556
rows	: 1023
xcols	: 11
ycols	: 2

dumb,20: 0.02 secs
smart,20: 2.93 secs
dumb,30: 0.02 secs
smart,30: 2.92 secs
dumb,40: 0.02 secs
smart,40: 2.42 secs
dumb,50: 0.03 secs
smart,50: 1.71 secs
#
 0,                  smart,40,  0.17,  0.06, * -------------     |                   ,  0.17,  0.17,  0.17,  0.22,  0.47
 0,                  smart,30,  0.19,  0.06,  *------------------|-                  ,  0.17,  0.17,  0.19,  0.22,  0.60
 0,                  smart,50,  0.19,  0.06,  *------------------|----               ,  0.17,  0.17,  0.19,  0.22,  0.66
#
 1,                   dumb,50,  0.21,  0.03, - *                 |                   ,  0.17,  0.19,  0.21,  0.22,  0.22
#
 2,                   dumb,20,  0.22,  0.17,  -*        ----     |                   ,  0.19,  0.22,  0.22,  0.39,  0.47
 2,                  smart,20,  0.22,  0.26,   *          -------|----------------   ,  0.17,  0.17,  0.22,  0.43,  0.89
 2,                   dumb,30,  0.22,  0.01,  -*-                |                   ,  0.20,  0.21,  0.22,  0.22,  0.25
 2,                   dumb,40,  0.22,  0.02, --*--------         |                   ,  0.17,  0.21,  0.22,  0.22,  0.39
#
 3,                 asIs,1023,  0.70,  0.24,    ---------------  |      *  ------    ,  0.24,  0.53,  0.70,  0.77,  0.88
