
data/greater_than_or_equals_6/SS-S.csv
asIs	: 0.176
div	: 0.783
rows	: 3840
xcols	: 6
ycols	: 2

dumb,20: 0.01 secs
smart,20: 1.92 secs
dumb,30: 0.01 secs
smart,30: 1.92 secs
dumb,40: 0.02 secs
smart,40: 1.78 secs
dumb,50: 0.03 secs
smart,50: 1.52 secs
#
 0,                   dumb,50,  0.01,  0.02, --*      ---        |                   ,  0.00,  0.01,  0.01,  0.02,  0.03
 0,                   dumb,40,  0.01,  0.02,   *       ----      |                   ,  0.00,  0.00,  0.01,  0.03,  0.04
 0,                  smart,30,  0.02,  0.04, --   *            --|----------------   ,  0.00,  0.01,  0.02,  0.04,  0.09
 0,                  smart,40,  0.02,  0.02,          * ---------|---------------    ,  0.00,  0.01,  0.02,  0.03,  0.08
 0,                  smart,50,  0.02,  0.04,          *        --|--------------     ,  0.00,  0.01,  0.02,  0.04,  0.08
 0,                   dumb,30,  0.03,  0.02, --       * ---------|--------           ,  0.01,  0.01,  0.03,  0.03,  0.07
 0,                  smart,20,  0.03,  0.04, --         *      --|-----------------  ,  0.00,  0.01,  0.03,  0.05,  0.09
 0,                   dumb,20,  0.03,  0.02,       ---  *     ---|                   ,  0.02,  0.03,  0.03,  0.04,  0.05
#
 1,                 asIs,3840,  0.04,  0.02,   --------        * |-                  ,  0.01,  0.03,  0.04,  0.05,  0.05
