
data/greater_than_or_equals_6/xomo_osp.csv
asIs	: 0.375
div	: 0.325
rows	: 10000
xcols	: 23
ycols	: 4

dumb,20: 0.02 secs
smart,20: 3.74 secs
dumb,30: 0.01 secs
smart,30: 1.72 secs
dumb,40: 0.01 secs
smart,40: 1.22 secs
dumb,50: 0.01 secs
smart,50: 1.04 secs
#
 0,                  smart,40,  0.12,  0.06,    ----   *   ---   |                   ,  0.05,  0.09,  0.12,  0.15,  0.18
 0,                  smart,50,  0.12,  0.05,   ------  *   ------|--                 ,  0.05,  0.10,  0.12,  0.15,  0.23
 0,                   dumb,40,  0.12,  0.07,      --   *    ---  |                   ,  0.08,  0.09,  0.12,  0.16,  0.19
 0,                   dumb,50,  0.12,  0.04,      --   *----     |                   ,  0.07,  0.09,  0.12,  0.12,  0.16
 0,                  smart,20,  0.12,  0.05,   ------   * -------|                   ,  0.05,  0.10,  0.12,  0.14,  0.21
 0,                  smart,30,  0.12,  0.04,   -----    *------  |                   ,  0.05,  0.09,  0.12,  0.13,  0.19
#
 1,                asIs,10000,  0.14,  0.04,        ---- *  --   |                   ,  0.09,  0.12,  0.14,  0.16,  0.18
 1,                   dumb,30,  0.14,  0.05,        ----  *   ---|-                  ,  0.09,  0.12,  0.14,  0.18,  0.22
#
 2,                   dumb,20,  0.17,  0.07,           -     * --|-                  ,  0.12,  0.12,  0.17,  0.19,  0.22
