
data/greater_than_or_equals_6/X264_AllMeasurements.csv
asIs	: 0.366
div	: 0.764
rows	: 1152
xcols	: 16
ycols	: 1

dumb,20: 0.01 secs
smart,20: 2.17 secs
dumb,30: 0.01 secs
smart,30: 2.13 secs
dumb,40: 0.02 secs
smart,40: 1.99 secs
dumb,50: 0.02 secs
smart,50: 1.72 secs
#
 0,                  smart,20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,                  smart,50,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,                  smart,30,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
 0,                  smart,40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
 0,                   dumb,50,  0.00,  0.01, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.02
 0,                   dumb,40,  0.01,  0.01,  *--                |                   ,  0.00,  0.00,  0.01,  0.01,  0.04
 0,                   dumb,30,  0.01,  0.02,  *--                |                   ,  0.00,  0.01,  0.01,  0.02,  0.03
 0,                   dumb,20,  0.02,  0.02,  * -                |                   ,  0.00,  0.01,  0.02,  0.03,  0.03
#
 1,                 asIs,1152,  0.07,  0.06,   ---    *  --------|---------------    ,  0.02,  0.04,  0.07,  0.11,  0.30
