
data/greater_than_or_equals_6/SS-Q.csv
asIs	: 0.568
div	: 0.733
rows	: 2736
xcols	: 13
ycols	: 3

dumb,20: 0.01 secs
smart,20: 2.57 secs
dumb,30: 0.02 secs
smart,30: 2.46 secs
dumb,40: 0.03 secs
smart,40: 2.04 secs
dumb,50: 0.02 secs
smart,50: 1.40 secs
#
 0,                  smart,50,  0.06,  0.02,  * -----------------|----               ,  0.05,  0.05,  0.06,  0.07,  0.21
 0,                   dumb,50,  0.06,  0.02, -*  --              |                   ,  0.05,  0.06,  0.06,  0.08,  0.09
 0,                   dumb,30,  0.07,  0.03, - *   --------------|----               ,  0.05,  0.06,  0.07,  0.09,  0.21
 0,                  smart,40,  0.07,  0.13, - *                 |----------------   ,  0.05,  0.06,  0.07,  0.18,  0.29
 0,                  smart,20,  0.07,  0.14, - *                 |  ------------     ,  0.05,  0.06,  0.07,  0.20,  0.27
 0,                   dumb,40,  0.07,  0.03,    * -              |                   ,  0.06,  0.06,  0.07,  0.09,  0.09
#
 1,                   dumb,20,  0.09,  0.04,  ---  *    ---------|---                ,  0.06,  0.08,  0.09,  0.12,  0.21
#
 2,                  smart,30,  0.18,  0.16, -                   *     ----------    ,  0.05,  0.06,  0.18,  0.22,  0.28
#
 3,                 asIs,2736,  0.20,  0.15,   -----             |   *     ----      ,  0.07,  0.09,  0.20,  0.24,  0.27
