
data/greater_than_or_equals_6/xomo_flight.csv
asIs	: 0.442
div	: 0.432
rows	: 10000
xcols	: 23
ycols	: 4

dumb,20: 0.02 secs
smart,20: 3.69 secs
dumb,30: 0.01 secs
smart,30: 1.70 secs
dumb,40: 0.02 secs
smart,40: 1.24 secs
dumb,50: 0.01 secs
smart,50: 1.03 secs
#
 0,                  smart,40,  0.08,  0.07,     --  *     ------|---                ,  0.04,  0.05,  0.08,  0.12,  0.21
 0,                  smart,50,  0.09,  0.05,      --   *  -------|--                 ,  0.05,  0.07,  0.09,  0.11,  0.20
 0,                  smart,30,  0.09,  0.06,      -    *  -------|                   ,  0.05,  0.06,  0.09,  0.12,  0.18
 0,                  smart,20,  0.09,  0.08,    --     *   ----  |                   ,  0.03,  0.05,  0.09,  0.12,  0.16
#
 1,                   dumb,30,  0.11,  0.07,         ---  *     -|--------           ,  0.07,  0.10,  0.11,  0.17,  0.25
 1,                   dumb,40,  0.12,  0.03,           --- * ----|                   ,  0.09,  0.11,  0.12,  0.14,  0.18
 1,                   dumb,50,  0.13,  0.08,     ------     *    |--                 ,  0.04,  0.09,  0.13,  0.17,  0.20
#
 2,                asIs,10000,  0.14,  0.05,          ----   * --|                   ,  0.08,  0.11,  0.14,  0.16,  0.18
#
 3,                   dumb,20,  0.16,  0.06,             ----  * |  ----------       ,  0.11,  0.14,  0.16,  0.20,  0.28
