
data/greater_than_or_equals_6/nasa93dem.csv
asIs	: 0.960
div	: 0.225
rows	: 93
xcols	: 22
ycols	: 4

dumb,20: 0.02 secs
smart,20: 1.79 secs
dumb,30: 0.02 secs
smart,30: 1.78 secs
dumb,40: 0.03 secs
smart,40: 1.78 secs
dumb,50: 0.03 secs
smart,50: 1.62 secs
#
 0,                  smart,20,  0.57,  0.07, *     --------------|---                ,  0.57,  0.57,  0.57,  0.64,  0.83
#
 1,                  smart,40,  0.64,  0.19,       *          ---|-                  ,  0.57,  0.57,  0.64,  0.76,  0.81
 1,                  smart,50,  0.64,  0.24,       *             | --                ,  0.57,  0.57,  0.64,  0.81,  0.83
 1,                  smart,30,  0.64,  0.24,       *             | ---               ,  0.57,  0.57,  0.64,  0.81,  0.85
 1,                   dumb,50,  0.64,  0.19, ------*             |   --              ,  0.57,  0.64,  0.64,  0.83,  0.85
#
 2,                   dumb,40,  0.81,  0.19,       -             | *  -----          ,  0.64,  0.65,  0.81,  0.85,  0.90
 2,                   dumb,30,  0.82,  0.11,       -----------   |  *   ---          ,  0.64,  0.76,  0.82,  0.86,  0.90
#
 3,                   dumb,20,  0.85,  0.08,       --------------|-   *   --         ,  0.64,  0.81,  0.85,  0.89,  0.91
#
 4,                   asIs,93,  0.96,  0.08,                   --|---------      * - ,  0.77,  0.90,  0.96,  0.98,  0.99
