
data/greater_than_or_equals_6/coc1000.csv
asIs	: 0.750
div	: 0.500
rows	: 1000
xcols	: 17
ycols	: 5

dumb,20: 0.02 secs
smart,20: 4.49 secs
dumb,30: 0.04 secs
smart,30: 3.75 secs
dumb,40: 0.03 secs
smart,40: 2.15 secs
dumb,50: 0.03 secs
smart,50: 1.46 secs
#
 0,                   dumb,50,  0.27,  0.15,  *         ---------|                   ,  0.25,  0.25,  0.27,  0.40,  0.50
#
 1,                   dumb,40,  0.31,  0.25,     *               |                   ,  0.25,  0.25,  0.31,  0.50,  0.50
 1,                   dumb,30,  0.40,  0.20, ---         *       |                   ,  0.25,  0.30,  0.40,  0.50,  0.50
#
 2,                  smart,20,  0.47,  0.20, ----             *  |                   ,  0.25,  0.30,  0.47,  0.50,  0.50
 2,                  smart,30,  0.47,  0.21, ---              *  |                   ,  0.25,  0.29,  0.47,  0.50,  0.50
 2,                  smart,40,  0.47,  0.21, ---              *  |                   ,  0.25,  0.29,  0.47,  0.50,  0.51
#
 3,                  smart,50,  0.49,  0.15, --------           *|                   ,  0.25,  0.35,  0.49,  0.50,  0.50
#
 4,                   dumb,20,  0.50,  0.00,    -----------------*--------           ,  0.30,  0.50,  0.50,  0.50,  0.62
#
 5,                 asIs,1000,  0.72,  0.25,                  ---|                *  ,  0.47,  0.50,  0.72,  0.75,  0.75
