
data/greater_than_or_equals_6/SS-T.csv
asIs	: 0.295
div	: 0.760
rows	: 5184
xcols	: 12
ycols	: 2

dumb,20: 0.01 secs
smart,20: 2.34 secs
dumb,30: 0.02 secs
smart,30: 2.20 secs
dumb,40: 0.02 secs
smart,40: 1.69 secs
dumb,50: 0.01 secs
smart,50: 1.21 secs
#
 0,                   dumb,50,  0.04,  0.01,  * -----------      |                   ,  0.04,  0.04,  0.04,  0.05,  0.07
 0,                   dumb,20,  0.05,  0.03,     *      ---------|-------------      ,  0.04,  0.04,  0.05,  0.06,  0.12
 0,                   dumb,40,  0.05,  0.03,      *     ------   |                   ,  0.04,  0.04,  0.05,  0.06,  0.08
 0,                 asIs,5184,  0.06,  0.02, ----   *   ----     |                   ,  0.04,  0.05,  0.06,  0.07,  0.08
 0,                   dumb,30,  0.06,  0.02, -----    * ----     |                   ,  0.04,  0.05,  0.06,  0.06,  0.07
 0,                  smart,20,  0.06,  0.03, -------    *       -|--                 ,  0.04,  0.05,  0.06,  0.08,  0.10
 0,                  smart,50,  0.06,  0.04, -------    *        | -----             ,  0.04,  0.06,  0.06,  0.09,  0.11
#
 1,                  smart,30,  0.09,  0.03,  -----------        *  -                ,  0.04,  0.07,  0.09,  0.09,  0.10
 1,                  smart,40,  0.09,  0.01,         ----------  |*-----             ,  0.06,  0.08,  0.09,  0.09,  0.11
