
data/greater_than_or_equals_6/SS-M.csv
asIs	: 0.174
div	: 0.963
rows	: 864
xcols	: 17
ycols	: 3

dumb,20: 0.01 secs
smart,20: 2.36 secs
dumb,30: 0.02 secs
smart,30: 2.40 secs
dumb,40: 0.02 secs
smart,40: 2.14 secs
dumb,50: 0.02 secs
smart,50: 1.66 secs
#
 0,                  smart,40,  0.00,  0.00, *-                  |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
 0,                  smart,50,  0.00,  0.00, *-----              |                   ,  0.00,  0.00,  0.00,  0.00,  0.03
 0,                  smart,20,  0.00,  0.00, *-------------------|------------       ,  0.00,  0.00,  0.00,  0.01,  0.15
 0,                  smart,30,  0.01,  0.00, *-------------------|------------       ,  0.00,  0.00,  0.01,  0.01,  0.15
 0,                   dumb,40,  0.01,  0.00, *                   |                   ,  0.00,  0.01,  0.01,  0.01,  0.01
 0,                   dumb,50,  0.01,  0.00, *                   |                   ,  0.00,  0.01,  0.01,  0.01,  0.01
 0,                   dumb,30,  0.01,  0.00,  *                  |                   ,  0.00,  0.01,  0.01,  0.01,  0.01
 0,                   dumb,20,  0.01,  0.00,  *--                |                   ,  0.01,  0.01,  0.01,  0.01,  0.02
#
 1,                  asIs,864,  0.16,  0.02,  -------------------|-----------   * -  ,  0.01,  0.15,  0.16,  0.17,  0.18
