
data/greater_than_or_equals_6/pom3b.csv
asIs	: 0.481
div	: 0.402
rows	: 20000
xcols	: 9
ycols	: 3

dumb,20: 0.02 secs
smart,20: 2.53 secs
dumb,30: 0.01 secs
smart,30: 1.13 secs
dumb,40: 0.01 secs
smart,40: 0.86 secs
dumb,50: 0.01 secs
smart,50: 0.84 secs
#
 0,                asIs,20000,  0.13,  0.03,          ---  *--   |                   ,  0.09,  0.12,  0.13,  0.15,  0.16
 0,                  smart,30,  0.13,  0.04,          ---  *  ---|-                  ,  0.09,  0.12,  0.13,  0.16,  0.20
#
 1,                  smart,50,  0.14,  0.07,          --    *   -|--------           ,  0.09,  0.11,  0.14,  0.18,  0.26
 1,                   dumb,40,  0.15,  0.04,            --  * ---|-------            ,  0.11,  0.12,  0.15,  0.16,  0.26
 1,                  smart,40,  0.15,  0.06,       ------    *  -|---                ,  0.07,  0.12,  0.15,  0.18,  0.22
 1,                   dumb,50,  0.15,  0.05,           ---   *  -|---                ,  0.10,  0.12,  0.15,  0.17,  0.22
 1,                   dumb,30,  0.15,  0.07,           ----  *   | --                ,  0.10,  0.13,  0.15,  0.20,  0.22
#
 2,                  smart,20,  0.18,  0.09,          --        *| -------------     ,  0.09,  0.11,  0.18,  0.20,  0.32
#
 3,                   dumb,20,  0.20,  0.09,             --      |*  -----           ,  0.12,  0.14,  0.20,  0.22,  0.26
